39,1012,-123,-17,-35,-112,23,1
45,1030,-73,-20,-51,-128,24,1
270,1122,29,-16,-62,-185,25,1
168,1225,49,-7,-45,-317,26,1
84,1538,194,-4,15,-389,27,1
232,1879,-37,10,18,-413,28,1
751,2000,62,109,-19,-361,29,1
633,2161,-72,51,-14,-163,30,1
424,1588,-1161,52,-160,-262,31,1
206,911,-609,-73,200,-32,32,1
-565,472,-426,-64,420,-173,33,1
-223,66,-794,-96,221,38,34,1
148,3,-341,-214,-52,108,35,1
264,71,-47,-73,154,213,36,1
94,293,-154,128,252,336,37,1
-88,861,-822,-142,166,397,38,1
113,492,-279,-132,227,472,39,1
-18,1109,-653,-43,223,553,40,1
-285,1599,-727,-5,183,621,41,1
-511,2282,-1459,9,246,670,42,1
-1492,2689,-910,19,83,615,43,1
-2918,937,-1286,65,-4,401,44,1
1017,2241,2902,30,368,-326,45,1
-659,1131,-498,228,989,-310,46,1
-1058,794,-578,262,-285,-50,47,1
1404,500,-1046,33,-58,-183,48,1
-610,1028,-31,83,-23,-106,49,1
467,995,-4,17,-40,-136,50,1
-27,951,-377,65,-31,-85,51,1
330,863,-301,-9,-126,-51,52,1
450,901,-262,22,-64,-100,53,1
93,903,-310,10,-86,-107,54,1
317,905,-328,4,-88,-131,55,1
211,955,-227,4,-103,-170,56,1
80,1011,-271,-6,-112,-224,57,1
154,1093,-199,-4,-111,-256,58,1
22,1312,43,-4,-82,-302,59,1
270,1530,-213,22,-138,-323,60,1
391,1848,-94,122,-216,-326,61,1
1481,2022,-567,253,3,-383,62,1
142,1845,3,15,-173,-220,63,1
106,1104,-1270,163,109,-297,64,1
-709,709,-120,-13,0,-169,65,1
-3922,1601,-249,24,76,563,1,1
-2226,1473,-321,84,228,-368,2,1
749,1401,50,220,-450,-100,3,1
-1542,3922,-56,-132,-314,-412,4,1
754,-603,534,64,-174,-124,5,1
530,2129,-1077,130,303,-181,6,1
-452,708,270,28,-9,-161,7,1
53,1018,232,-45,-54,-143,8,1
42,949,-82,-11,-16,-168,9,1
188,962,-15,-8,4,-187,10,1
-175,969,116,-15,8,-209,11,1
-187,996,108,-31,-10,-178,12,1
-137,1168,111,-35,-51,-180,13,1
-64,1333,300,-49,-37,-198,14,1
318,1353,355,-35,74,-244,15,1
312,491,-823,-466,87,532,16,1
566,1052,-1136,-178,251,541,17,1
572,1389,-1117,-219,337,567,18,1
-1650,2447,-2170,26,539,637,21,1
-42,1020,-56,39,-10,-121,22,1
-82,1023,49,25,0,-137,23,1
29,1091,-21,16,18,-172,24,1
70,1178,1,3,54,-230,25,1
93,1269,17,19,68,-290,26,1
96,1332,70,29,65,-288,27,1
342,1817,-238,73,93,-277,28,1
720,1928,36,59,28,-157,29,1
445,1539,-371,32,9,-269,30,1
221,1497,-287,33,-42,-257,31,1
732,722,-299,-51,200,-138,32,1
-205,869,-32,93,466,-162,33,1
527,676,-353,-233,-72,66,34,1
795,167,-311,-164,92,239,35,1
40,890,-486,-153,132,256,36,1
54,408,-231,-231,42,376,37,1
138,633,-420,-105,-2,578,38,1
225,1218,-582,-69,71,645,39,1
-132,1694,-567,-1,77,703,40,1
-1090,2787,-901,49,203,748,41,1
-2854,2294,-1361,-24,221,428,42,1
-3596,971,-102,-18,65,208,43,1
1166,2568,1256,-50,-320,-198,44,1
325,1374,-102,-11,552,-390,45,1
-801,769,-726,161,86,-251,46,1
67,899,-343,38,-41,-85,47,1
206,1143,-105,45,-66,-73,48,1
170,889,-107,55,-18,-123,49,1
248,924,-374,25,-57,-106,50,1
369,894,-165,12,-86,-123,51,1
220,955,-175,14,-52,-171,52,1
-11,960,-199,5,-80,-172,53,1
126,952,-192,3,-83,-186,54,1
-61,986,-145,0,-94,-202,55,1
-45,1037,-151,-1,-88,-236,56,1
-107,1193,-83,-17,-82,-238,57,1
29,1322,3,-30,-33,-283,58,1
7,1435,-39,-9,13,-332,59,1
331,1703,-355,92,-13,-358,60,1
889,2089,-113,190,44,-330,61,1
410,2384,-97,-15,-123,-319,62,1
399,1293,-444,122,-124,-295,63,1
467,850,-769,-13,216,-125,64,1
-355,411,65,-26,316,-42,65,1
-354,903,-683,24,-78,-300,1,1
539,688,-265,146,32,-131,2,1
57,1106,27,-3,-77,-173,3,1
132,1015,-178,63,-35,-184,4,1
70,950,-326,0,-104,-144,5,1
175,992,-130,15,-71,-155,6,1
58,970,-202,6,-62,-169,7,1
-29,946,-180,4,-66,-173,8,1
-31,975,-198,4,-52,-153,9,1
-102,973,-124,6,-59,-146,10,1
-107,1011,-87,0,-48,-154,11,1
72,129,-359,-105,-213,143,12,1
607,321,-67,-225,-150,218,13,1
562,131,-162,-139,245,322,14,1
-317,883,-483,-159,151,375,15,1
72,555,-144,-227,64,495,16,1
120,931,-436,-125,110,595,17,1
-69,1577,-574,-91,186,663,18,1
-350,2135,-923,-74,238,641,19,1
-1369,2459,-857,4,356,520,20,1
-2891,1404,-1957,51,446,297,21,1
60,898,-158,23,21,-197,22,1
-57,1010,-24,6,19,-188,23,1
-140,1046,34,-1,49,-171,24,1
-109,1014,-125,-8,71,-165,25,1
-50,1004,-419,9,-17,-158,26,1
-431,925,-479,-11,-35,-130,27,1
-535,911,-1043,-56,-103,-34,28,1
-460,959,-1685,-73,-268,158,29,1
-121,697,-1910,-54,-578,104,30,1
155,1305,-2941,45,-1375,136,31,1
590,796,-1651,82,-1369,253,32,1
571,1225,-823,156,-870,-302,33,1
202,1355,-199,214,-181,-281,34,1
-63,1089,-226,221,-86,-228,35,1
82,1340,-182,231,-138,-161,36,1
159,1453,-193,238,-164,-157,37,1
256,1526,-119,241,-234,-190,38,1
352,1521,-168,232,-380,-202,39,1
463,1469,-236,220,-598,-191,40,1
1169,1580,-501,227,-726,-153,41,1
1162,1147,-432,200,-633,-121,42,1
1455,656,-354,251,-594,-36,43,1
1799,459,-513,330,-534,122,44,1
1423,453,-226,334,-495,239,45,1
1064,-1044,2897,621,-955,764,48,1
2226,2057,-2527,18,286,-45,49,1
-2151,733,-382,108,252,-21,50,1
667,1180,-638,87,68,61,51,1
-397,976,-98,123,85,109,52,1
-239,848,-414,87,25,200,53,1
-182,924,-76,70,-33,208,54,1
127,989,-97,83,-83,158,55,1
142,892,-358,61,-104,81,56,1
80,924,-408,44,-75,57,57,1
65,998,-279,30,-97,47,58,1
29,981,-213,43,-94,10,59,1
50,962,-350,54,-123,-12,60,1
18,949,-341,59,-139,-24,61,1
30,1012,-264,52,-115,-29,62,1
19,958,-309,59,-128,-68,63,1
165,1019,-415,58,-109,-109,64,1
274,1055,-335,74,-75,-183,65,1
651,1810,-276,21,60,-251,1,1
766,1883,-102,15,-63,-316,2,1
460,1833,-560,28,-132,-329,3,1
611,1145,-1199,66,42,-208,4,1
-756,388,-844,-33,317,-82,5,1
-796,-3,-693,-156,84,208,6,1
-363,-1158,1357,-292,20,358,7,1
-226,-26,2375,293,-73,406,8,1
364,640,1992,-525,37,383,9,1
-437,500,1944,-157,42,608,10,1
621,2391,-58,-428,154,662,11,1
-553,1747,-881,-255,383,204,12,1
-3922,1322,-3641,-212,901,-398,13,1
775,1012,-638,540,-832,-914,14,1
-984,2475,-1226,-144,313,-728,15,1
322,1334,-898,-73,-49,-398,16,1
-1389,414,277,-7,-82,-273,17,1
-483,39,477,50,-139,-120,18,1
-1344,-712,1697,124,-280,47,19,1
-939,364,1736,91,-133,-14,20,1
-280,965,-37,30,40,18,21,1
1733,2580,109,286,-308,-449,22,1
447,1704,-1219,26,7,-220,23,1
1803,287,921,-144,-349,92,24,1
1582,-22,125,-98,108,291,25,1
1001,385,-313,-116,92,595,26,1
-135,901,-249,-156,135,722,27,1
-892,1284,243,-13,107,681,28,1
-1816,2185,-674,-9,501,384,29,1
1429,-1126,-3432,-671,-983,-749,32,1
-3609,3922,496,383,468,-537,33,1
577,1440,-590,100,-44,-130,34,1
-794,792,0,51,-47,-65,35,1
-290,982,-199,8,-34,-6,36,1
-184,1008,-258,-48,-25,8,37,1
10,931,-246,-62,-16,29,38,1
-12,1053,98,-61,-36,40,39,1
28,994,22,-58,-4,9,40,1
247,1003,1,-72,-30,0,41,1
143,918,50,-82,3,-45,42,1
14,953,35,-92,25,-86,43,1
91,1044,35,-102,20,-111,44,1
-106,1180,100,-109,11,-106,45,1
177,1297,149,-109,1,-67,46,1
93,1260,89,-114,-40,-99,47,1
492,1519,-294,-82,-27,-94,48,1
-106,993,-201,-24,-120,-32,49,1
21,1153,-418,5,-46,-88,50,1
208,1454,-274,-6,87,-150,51,1
222,1275,-17,17,156,-193,52,1
442,1471,-194,20,295,-223,53,1
265,1094,-440,21,439,-219,54,1
-133,963,-300,26,344,-119,55,1
293,540,-350,-41,92,-54,56,1
418,578,-467,12,111,100,57,1
554,478,-246,32,132,212,58,1
333,510,-275,96,98,304,59,1
254,647,-271,102,135,393,60,1
63,782,-151,97,159,461,61,1
-28,1114,-143,70,180,506,62,1
-379,1453,-199,25,235,500,63,1
-1057,1465,-394,-22,242,376,64,1
-1568,1264,-715,29,285,170,65,1
-267,1272,74,-60,14,-100,1,1
-26,1299,206,-59,39,-79,2,1
115,1148,285,-63,176,-53,3,1
144,825,191,-115,338,-60,4,1
-255,808,450,-106,394,-126,5,1
4,915,270,-145,462,-166,6,1
106,1000,24,-123,518,-200,7,1
18,973,-267,-81,413,-279,8,1
-116,1215,-23,4,188,-265,9,1
90,1834,867,32,-135,-210,10,1
1600,1860,-493,10,7,-73,11,1
59,1146,-364,-109,640,-249,12,1
-454,985,-1082,-186,534,-163,13,1
-680,1249,-1021,-246,14,-18,14,1
85,768,-618,-361,-375,36,15,1
576,396,-45,-313,-222,146,16,1
288,591,336,-44,41,285,17,1
-1470,1027,41,121,7,-167,20,1
-582,1011,-108,37,-6,-124,21,1
-605,912,257,47,36,-106,22,1
-528,998,202,59,35,-77,23,1
-261,1242,173,61,72,-72,24,1
-169,1505,156,15,-9,-107,25,1
-275,1270,45,33,58,-115,26,1
101,1158,-207,46,65,-117,27,1
-375,998,-208,108,49,-53,28,1
-941,858,-398,2,287,12,29,1
134,799,-446,-53,-198,128,30,1
1296,46,-72,-280,-223,376,31,1
533,476,160,158,348,308,32,1
-380,2012,-747,-218,-38,348,33,1
441,835,-315,-128,-75,349,34,1
410,1280,-621,-50,111,297,35,1
102,1155,-577,-28,145,175,36,1
471,1234,-784,11,229,197,37,1
553,1240,-999,10,280,124,38,1
388,1002,-926,25,241,149,39,1
363,801,-798,30,192,213,40,1
148,758,-735,29,153,259,41,1
-355,677,-514,16,126,210,42,1
-1040,773,-309,60,145,132,43,1
-907,678,-274,32,183,117,44,1
-1926,1529,-743,248,586,354,45,1
-3338,3922,452,428,-80,-480,46,1
-733,-6,-1023,13,-160,-588,47,1
-49,1428,-329,96,-172,-270,48,1
-645,1037,-257,44,-15,-173,49,1
-485,1036,-166,43,-4,-51,50,1
-175,1392,-13,33,4,6,51,1
-27,1229,-70,79,-27,6,52,1
-63,726,-374,12,-79,-37,55,1
15,497,-422,35,-54,-77,56,1
-87,669,-413,61,-73,-115,57,1
-201,777,-242,88,-132,-156,58,1
-16,1156,-73,103,-138,-189,59,1
488,1526,26,95,-167,-267,60,1
954,2677,161,117,-295,-371,61,1
524,1573,-298,93,-218,-279,62,1
-210,1889,-1534,249,-123,-217,63,1
-567,1158,-459,57,-241,-147,64,1
548,834,226,-62,-460,178,65,1
-162,528,183,299,-32,-237,1,1
1,858,-302,50,-146,-206,2,1
-679,955,41,38,-57,-182,3,1
-244,987,-288,26,-28,-125,4,1
-239,1044,-61,19,-27,-91,5,1
-255,1217,-19,16,-18,-45,6,1
-126,1120,-68,34,-22,-21,7,1
-127,924,-164,39,2,-26,8,1
-38,791,-252,50,45,-40,9,1
-128,684,-294,28,32,-95,10,1
-279,750,-342,25,24,-123,11,1
-287,849,-238,41,-22,-117,12,1
-234,996,-53,46,-21,-127,13,1
141,436,498,286,237,419,14,1
20,812,219,-121,-37,551,15,1
167,1015,227,63,64,594,16,1
109,1639,168,-41,155,629,17,1
-305,2155,-455,-117,179,605,18,1
-1013,1822,-727,-66,341,478,19,1
-2136,1248,-906,-87,496,111,20,1
-2745,568,-1459,30,365,-248,21,1
-154,853,-202,8,26,-119,22,1
-199,863,-244,5,11,-139,23,1
-197,994,-124,13,-21,-146,24,1
-66,1139,52,11,-4,-193,25,1
116,1315,-4,17,41,-265,26,1
387,1829,-150,57,2,-300,27,1
803,2687,-70,39,-138,-321,28,1
462,1385,-473,2,-127,-266,29,1
-19,1186,-1258,153,59,-250,30,1
201,888,-242,-85,10,-111,31,1
-435,777,126,-24,170,1,32,1
551,569,84,-199,-164,205,33,1
713,254,-58,-104,111,359,34,1
271,856,-31,-39,395,375,35,1
-116,879,50,-238,227,461,36,1
139,1214,-260,-178,311,520,37,1
264,1518,-104,-251,395,512,38,1
-194,1889,-576,-223,565,454,39,1
-473,1218,-1692,-144,601,359,40,1
-3068,1678,-2040,-81,785,316,41,1
-3922,1355,-3922,157,407,-536,42,1
3922,421,-3059,-258,444,-296,43,1
-1083,2839,114,70,-321,87,44,1
-947,1505,259,43,139,-344,45,1
-147,1031,-451,-2,-19,-181,46,1
-432,835,-337,-20,-47,-64,47,1
-264,824,-62,1,7,20,48,1
-72,955,83,1,-30,71,49,1
-122,895,175,-4,3,62,50,1
-101,869,120,2,-8,49,51,1
-2,889,-104,-4,-4,23,52,1
101,965,-198,-30,11,-6,53,1
-13,923,-21,-58,50,-49,54,1
-154,989,109,-70,53,-66,55,1
-100,1049,76,-79,62,-61,56,1
-99,1105,121,-84,71,-49,57,1
-9,1145,197,-74,112,-40,58,1
56,1136,144,-92,153,-56,59,1
-60,1109,70,-107,154,-74,60,1
-32,1159,-10,-110,151,-76,61,1
74,1203,-22,-108,167,-40,62,1
50,1128,154,-81,158,-29,63,1
208,1335,13,-106,186,-120,64,1
271,1256,-207,-90,324,-150,65,1
814,497,-950,130,62,-86,1,1
-158,793,-229,79,72,-165,2,1
221,1068,70,34,-110,-102,3,1
49,964,-330,31,-58,-115,4,1
15,1371,-54,72,37,-318,5,1
209,1992,-146,131,-60,-250,6,1
650,2409,56,-2,-255,-299,7,1
519,1280,-368,54,-76,-232,8,1
174,1246,-916,164,41,-196,9,1
298,682,-195,-84,-70,-130,10,1
-368,570,289,49,238,-72,11,1
212,331,-255,6,-238,146,12,1
581,333,-28,-113,-175,299,13,1
491,226,86,-6,207,347,14,1
-191,961,-235,-47,45,453,15,1
182,547,108,-70,7,547,16,1
129,1244,-159,-32,66,636,17,1
-198,1845,-180,-13,148,677,18,1
-654,2299,-729,-45,239,638,19,1
-1501,2268,-870,-78,319,373,20,1
-3763,1165,-950,-151,303,86,21,1
122,985,-258,12,-69,-129,22,1
105,886,-112,11,-73,-132,23,1
0,967,-189,22,-86,-130,24,1
14,1002,-187,23,-93,-141,25,1
9,1067,-162,6,-94,-169,26,1
242,1114,-205,-1,-38,-219,27,1
165,1203,-223,-5,-70,-284,28,1
74,1389,-117,3,-89,-308,29,1
345,1841,-19,160,-88,-293,30,1
1296,2681,-379,-49,-258,-311,31,1
952,1512,-402,-12,-14,-248,32,1
26,1330,-867,163,72,-298,33,1
518,923,-287,-140,-102,-186,34,1
-541,501,-126,-16,383,-225,35,1
-146,447,-630,-35,44,48,36,1
398,403,-282,-242,-47,80,37,1
423,73,-248,-221,237,260,38,1
-94,449,-474,-179,125,342,39,1
264,289,-274,-199,99,500,40,1
167,597,-666,-87,144,566,41,1
170,1132,-597,-85,192,615,42,1
-240,1848,-795,50,200,692,43,1
-818,2622,-1028,-13,328,620,44,1
-1657,1936,-1571,111,617,437,45,1
-3922,1288,-470,11,289,-117,46,1
-209,3655,-1080,287,-488,-35,47,1
-523,649,21,101,-19,-471,48,1
-68,969,-163,188,-141,-82,49,1
427,784,-13,-32,-18,-228,50,1
-49,1152,-102,42,-58,-133,51,1
154,913,-117,30,-91,-117,52,1
190,950,-296,28,-70,-130,53,1
166,942,-230,13,-77,-149,54,1
33,975,-195,4,-71,-167,55,1
-13,978,-235,5,-61,-154,56,1
-99,1054,-171,7,-57,-143,57,1
-119,1036,-116,8,-47,-132,58,1
-126,1020,-169,4,-45,-131,59,1
-5,1052,-182,3,-47,-148,60,1
164,1183,-92,12,-44,-200,61,1
234,1159,0,42,33,-285,62,1
367,1463,-143,99,20,-369,63,1
551,2405,-161,193,-78,-279,64,1
651,1972,139,4,-344,-259,65,1
-51,815,-914,13,-1164,-214,1,1
-551,2149,-917,224,-704,-497,2,1
-384,1760,-649,256,-235,-575,3,1
-574,1701,-775,236,-318,-572,4,1
-435,1716,-1029,274,-366,-537,5,1
-207,1407,-839,251,-313,-507,6,1
-87,1215,-714,278,-230,-442,7,1
50,1212,-631,278,-220,-418,8,1
166,967,-442,215,-271,-315,9,1
405,658,-292,198,-334,-197,10,1
682,451,-497,224,-281,-38,11,1
922,375,-328,185,-405,137,12,1
1310,256,-341,243,-523,277,13,1
1053,476,-237,455,-43,400,14,1
477,1671,-718,265,1,562,15,1
288,1462,-198,132,-241,642,16,1
850,1774,-878,160,-224,602,17,1
-3922,3922,-3922,-20,1187,-582,18,1
3922,-2694,-2968,734,-1457,356,19,1
-3156,3922,-996,-119,267,-689,20,1
-89,920,-266,74,-105,-17,21,1
-322,1248,-947,67,12,-205,22,1
-570,1105,-711,-91,-112,-134,23,1
-182,300,158,-169,-602,-30,24,1
565,280,-208,-66,-307,75,25,1
584,436,-223,-181,59,160,26,1
-4,408,-235,-143,291,218,27,1
-468,1052,-796,-144,336,236,28,1
-152,353,-1075,-368,175,287,29,1
51,395,-1186,-145,384,428,30,1
-74,762,-1211,-109,348,403,31,1
-146,953,-1258,7,297,481,32,1
-547,1573,-1663,-56,243,363,33,1
-570,1581,-1032,36,307,608,34,1
-1058,1838,-360,35,482,319,35,1
-3564,1262,-2345,293,1079,89,36,1
-1290,1657,2348,-353,-1001,-528,37,1
2055,217,-831,322,262,-234,38,1
-1689,1361,-222,-64,116,-439,39,1
193,1353,-317,64,-32,-128,40,1
-66,1072,-107,47,-50,-108,41,1
-34,1020,-13,28,-43,-108,42,1
73,1035,-77,14,-33,-136,43,1
-64,995,-184,2,-5,-147,44,1
-214,952,-185,0,14,-117,45,1
-130,970,-154,8,-9,-95,46,1
-159,939,-75,0,17,-102,47,1
-145,945,-143,5,16,-113,48,1
-149,1035,-123,5,0,-129,49,1
-25,1157,-15,16,-4,-160,50,1
43,1216,93,26,34,-226,51,1
189,1501,66,43,72,-281,52,1
678,2129,-347,59,30,-267,53,1
450,2024,-314,42,-110,-339,54,1
39,1579,-264,77,-153,-322,55,1
141,1156,-522,-15,84,-37,56,1
-242,724,-488,-17,157,-189,57,1
-61,775,-461,-73,164,-31,58,1
243,557,38,-238,-35,27,59,1
373,268,-378,-204,165,279,60,1
95,500,-304,-182,229,318,61,1
65,463,-438,-180,217,420,62,1
206,612,-579,-165,217,508,63,1
260,1052,-802,-123,247,564,64,1
28,1565,-1014,-88,283,619,65,1
452,1087,-422,32,-111,-55,1,1
269,864,-67,60,-7,-115,2,1
177,886,-306,44,-39,-73,3,1
286,874,-267,15,-108,-32,4,1
548,876,-271,-10,-107,-94,5,1
299,930,-362,-1,-53,-148,6,1
177,933,-248,-17,-86,-151,7,1
191,965,-207,-5,-73,-178,8,1
6,959,-179,2,-88,-182,9,1
85,978,-237,3,-100,-191,10,1
41,1006,-185,4,-90,-213,11,1
105,1226,-129,-3,-77,-255,12,1
25,1382,-101,-11,-67,-300,13,1
147,375,114,205,247,510,14,1
-304,886,-714,-72,-4,593,15,1
-140,799,20,16,49,680,16,1
-573,1802,-645,-34,131,727,17,1
-1476,2729,-862,-40,268,645,18,1
-2011,2020,-1081,-101,248,501,19,1
-3498,1119,-767,55,367,22,20,1
2339,2012,1355,80,-868,-199,21,1
-11,953,-180,-11,-71,-178,22,1
87,999,-119,-17,-68,-187,23,1
1,1099,-31,-23,-59,-223,24,1
147,1245,-167,-25,-39,-279,25,1
109,1295,-91,-3,-47,-311,26,1
375,1762,-54,118,-85,-350,27,1
969,1868,-270,186,46,-374,28,1
327,2150,303,-58,-129,-270,29,1
398,953,-1663,191,53,-301,30,1
270,888,-672,-52,297,-219,31,1
-892,307,-194,-128,345,-156,32,1
-140,141,-170,-185,-132,121,33,1
659,-8,50,-273,-238,138,34,1
668,-43,-133,-205,323,328,35,1
-517,633,-206,-110,267,469,36,1
-39,330,-47,-266,36,544,37,1
-45,1054,-315,-125,212,633,38,1
-107,1695,-587,-141,470,600,39,1
-851,2336,-1357,-17,849,475,40,1
-2302,2064,-2496,-167,605,273,41,1
-2288,862,-1466,-54,238,94,42,1
1172,2217,313,12,-237,-118,43,1
920,895,-1035,145,604,-220,44,1
-967,739,-313,-5,-14,-178,45,1
415,1306,-249,126,2,-43,46,1
33,973,11,55,-14,-119,47,1
-84,1012,-160,16,-23,-105,48,1
-89,960,110,10,-39,-53,49,1
-31,953,90,22,-49,-39,50,1
69,959,-28,27,-44,-46,51,1
79,970,-34,24,-49,-72,52,1
122,988,-75,18,-32,-108,53,1
11,1001,-21,4,-28,-132,54,1
98,1087,50,-10,-12,-181,55,1
53,1182,212,-19,11,-237,56,1
141,1279,117,-51,84,-309,57,1
288,1711,-127,10,84,-293,58,1
503,2079,-175,39,102,-280,59,1
591,1829,-34,-98,38,-215,60,1
505,821,-775,-10,159,-220,61,1
-100,964,-1025,-23,485,-246,62,1
-676,751,-295,-116,314,-236,63,1
12,557,-563,-121,24,-77,64,1
524,215,-782,-246,51,62,65,1
-2479,1098,520,99,370,-197,1,1
855,1617,-31,48,-73,-105,2,1
-642,842,60,154,-4,-148,3,1
689,524,-900,-12,-38,-225,4,1
-481,1028,-49,23,-33,-133,5,1
425,971,-94,6,-40,-136,6,1
-98,937,-244,10,-60,-84,7,1
203,981,-112,-12,-79,-69,8,1
176,935,-152,0,-81,-86,9,1
212,941,-209,-21,-56,-116,10,1
86,977,-140,-22,-62,-136,11,1
39,973,-112,-24,-53,-155,12,1
-658,476,209,-43,222,-81,13,1
152,83,-137,-16,-181,103,14,1
605,128,-641,-67,-86,200,15,1
379,236,-144,32,358,300,16,1
-202,418,-344,-152,60,386,17,1
207,340,-89,-31,12,519,18,1
250,917,-263,-12,8,633,19,1
-3,1742,-483,42,41,674,20,1
-152,2566,-373,-16,325,636,21,1
-13,899,-108,1,-46,-81,22,1
-110,715,11,41,-52,-105,23,1
-422,847,151,48,-54,-113,24,1
-578,502,-271,3,-75,-58,25,1
-939,1101,-392,-1,-153,48,26,1
1115,1572,-653,-100,-73,71,27,1
-1305,819,129,-45,-186,75,28,1
-1875,840,-250,-36,-849,-48,29,1
-149,857,-109,53,-1119,162,30,1
361,834,423,44,-919,1,31,1
666,1401,1071,-71,-343,89,32,1
-285,1001,553,-140,-79,-10,33,1
-83,1051,156,-146,-57,-1,34,1
201,805,-6,-167,-76,32,35,1
276,631,-144,-150,-40,100,36,1
48,840,-140,-140,-78,151,37,1
117,996,-347,-112,-162,155,38,1
-133,793,-486,-93,-173,112,39,1
-551,783,-649,-58,-229,-76,40,1
1131,725,599,293,-207,25,41,1
1696,1448,-657,99,174,112,42,1
-885,1439,2,139,105,-287,43,1
-121,826,-170,145,-165,64,44,1
265,1507,-305,83,-53,-76,45,1
88,823,-22,29,61,-102,46,1
-266,1137,10,59,13,-44,47,1
-30,975,135,64,33,-7,48,1
-97,949,59,56,16,36,49,1
33,934,-176,58,36,50,50,1
133,964,-134,43,-4,44,51,1
113,976,-55,35,13,31,52,1
104,971,-52,36,1,34,53,1
96,979,-129,30,1,29,54,1
36,962,-87,25,-2,42,55,1
84,949,-41,26,-23,59,56,1
163,968,-33,30,-39,57,57,1
169,954,-102,37,-49,49,58,1
243,956,-209,31,-28,48,59,1
252,1007,-73,30,-21,40,60,1
478,1028,-193,34,-2,4,61,1
323,970,-190,24,0,-42,62,1
150,922,-222,11,-6,-56,63,1
70,908,-241,-7,33,-26,64,1
-76,899,-42,16,-14,-36,65,1
-773,-137,-548,-29,98,-62,1,1
-586,-124,-166,-7,-132,-123,2,1
-100,-109,113,78,-16,-83,3,1
-104,229,-40,-30,136,-76,4,1
-129,82,-133,-46,210,-41,5,1
-110,165,-255,-14,256,54,6,1
-997,752,-1243,7,564,147,7,1
-176,2774,-645,-164,-454,183,8,1
2557,1299,-1549,-55,-149,636,9,1
-931,986,1413,10,295,37,10,1
858,1697,-908,63,76,156,11,1
31,991,-215,4,56,116,12,1
459,1041,-94,-31,-19,32,13,1
384,926,-195,2,1,-6,14,1
281,891,-91,12,-4,-31,15,1
-905,260,143,0,-322,-87,16,1
-465,-27,-138,69,-69,6,17,1
-653,-185,-12,12,-99,-31,18,1
-379,-304,94,-31,-73,-50,19,1
-375,-335,29,-39,3,-57,20,1
-350,-305,-174,-73,45,-54,21,1
397,942,-283,-9,27,-43,22,1
210,963,-85,-10,24,-108,23,1
-51,913,-180,-12,5,-107,24,1
57,911,-148,-19,-22,-72,25,1
129,951,-144,-16,-20,-86,26,1
101,1015,-112,-13,-21,-106,27,1
99,1009,-160,-17,-32,-139,28,1
96,1113,-86,-12,-40,-170,29,1
134,1445,113,11,-74,-168,30,1
712,2170,177,160,-131,-119,31,1
1469,2432,456,333,-86,-110,32,1
-277,1015,-482,49,-213,-5,33,1
-1030,451,-747,99,14,45,34,1
-1352,882,-848,130,-172,47,35,1
-98,32,315,-106,-259,33,36,1
-381,-339,39,-46,60,16,37,1
-762,-395,45,34,54,12,38,1
-536,-290,-54,61,-3,0,39,1
-486,-237,-168,-6,4,-4,40,1
-480,-247,-175,-56,-21,-3,41,1
-488,-159,-131,-23,-10,22,42,1
-469,28,-53,70,22,63,43,1
-250,381,-49,184,76,122,44,1
-2408,1175,-2159,-55,540,170,45,1
2435,1244,1249,-533,-422,82,46,1
2422,2671,-1026,59,614,367,47,1
-235,27,837,176,-167,465,48,1
314,1060,-124,-43,106,173,49,1
701,966,-264,-27,-65,167,50,1
811,874,-282,-12,36,-29,51,1
308,983,-154,-13,47,-135,52,1
-42,944,-127,-7,29,-126,53,1
-96,927,-111,-6,0,-85,54,1
101,937,-148,0,-8,-76,55,1
121,984,-124,13,-12,-91,56,1
64,1007,-113,11,-20,-122,57,1
156,1045,-96,23,-46,-158,58,1
0,1227,-91,28,-58,-215,59,1
341,1791,73,59,-131,-206,60,1
891,2736,443,223,-149,-160,61,1
1193,2844,581,300,25,-242,62,1
-554,240,-317,15,-164,49,63,1
-1292,633,-839,192,45,-19,64,1
-808,694,-142,-172,-451,-4,65,1
-2301,3922,928,-33,101,97,1,1
380,1245,779,155,75,216,2,1
-350,904,-615,84,-11,198,3,1
379,981,-93,24,-86,198,4,1
370,885,137,31,-27,53,5,1
1,1024,-137,47,41,1,6,1
144,927,49,43,-9,-1,7,1
-35,976,-66,57,49,-40,8,1
0,956,-149,53,-7,-14,9,1
36,999,-68,51,8,-30,10,1
10,989,-115,59,9,-37,11,1
47,1015,-110,51,-20,-41,12,1
71,1187,9,47,-35,-58,13,1
341,1508,206,72,-78,-84,14,1
-453,-46,-149,-135,-79,-149,15,1
-263,-91,-31,-97,-75,-145,16,1
-34,-46,-39,-33,31,-83,17,1
41,111,-145,23,155,-16,18,1
-254,559,-396,-63,293,74,19,1
-2005,3501,-239,-294,-619,-166,20,1
1636,2185,-2591,152,126,316,21,1
82,981,-158,30,0,-12,22,1
85,998,-130,29,-10,-21,23,1
144,1002,-172,29,-13,-47,24,1
161,1049,-164,28,-27,-81,25,1
124,1168,-57,44,-61,-110,26,1
597,1804,114,63,-143,-118,27,1
830,2110,69,148,-76,-109,28,1
-260,1758,164,70,-31,-81,29,1
-1191,248,-451,-99,-77,-9,32,1
-751,78,-375,-84,-20,-24,33,1
-735,-49,-247,-4,-65,-73,34,1
